DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Madagascar vs Africa
COLOR	#000000
LEGEND_TITLE	Origin
LEGEND_SHAPES	1	1
LEGEND_COLORS	#c0392b	#95a5a6
LEGEND_LABELS	Madagascar	Other Africa
DATA
EPI3457644|HA|A/Zambia/0407/2024|EPI_ISL_19284261|A_/_H3N2	#95a5a6
EPI3264201|HA|A/Tanzania/1187/2023|EPI_ISL_19108969|A_/_H3N2	#95a5a6
EPI4440480|HA|A/Madagascar/02106/2025|EPI_ISL_19907484|A_/_H3N2	#c0392b
EPI4440475|HA|A/Madagascar/01899/2025|EPI_ISL_19907483|A_/_H3N2	#c0392b
EPI4304287|HA|A/Madagascar/01076/2025|EPI_ISL_19854892|A_/_H3N2	#c0392b
EPI4304240|HA|A/Madagascar/00329/2025|EPI_ISL_19854884|A_/_H3N2	#c0392b
EPI4304255|HA|A/Madagascar/00697/2025|EPI_ISL_19854887|A_/_H3N2	#c0392b
EPI4304268|HA|A/Madagascar/00890/2025|EPI_ISL_19854889|A_/_H3N2	#c0392b
EPI4576345|HA|A/Madagascar/00572/2025|EPI_ISL_20090049|A_/_H3N2	#c0392b
EPI4440469|HA|A/Madagascar/01473/2025|EPI_ISL_19907482|A_/_H3N2	#c0392b
EPI4742828|HA|A/Madagascar/02284/2025|EPI_ISL_20206042|A_/_H3N2	#c0392b
EPI4638639|HA|A/Madagascar/02284/2025|EPI_ISL_20144898|A_/_H3N2	#c0392b
EPI4576535|HA|A/Madagascar/71538/2025|EPI_ISL_20090078|A_/_H3N2	#c0392b
EPI4576382|HA|A/Madagascar/71711/2025|EPI_ISL_20090055|A_/_H3N2	#c0392b
EPI4645140|HA|A/Madagascar/1856/2025|EPI_ISL_20150131|A_/_H3N2	#c0392b
EPI4645076|HA|A/Madagascar/2111/2025|EPI_ISL_20150123|A_/_H3N2	#c0392b
EPI4645084|HA|A/Madagascar/2175/2025|EPI_ISL_20150124|A_/_H3N2	#c0392b
EPI4576329|HA|A/Madagascar/00128/2025|EPI_ISL_20090047|A_/_H3N2	#c0392b
EPI4638632|HA|A/Madagascar/02064/2025|EPI_ISL_20144897|A_/_H3N2	#c0392b
EPI4576413|HA|A/Madagascar/02497/2025|EPI_ISL_20090060|A_/_H3N2	#c0392b
EPI4576390|HA|A/Madagascar/72527/2025|EPI_ISL_20090056|A_/_H3N2	#c0392b
EPI4638625|HA|A/Madagascar/02036/2025|EPI_ISL_20144896|A_/_H3N2	#c0392b
EPI4645108|HA|A/Madagascar/1845/2025|EPI_ISL_20150127|A_/_H3N2	#c0392b
EPI4645116|HA|A/Madagascar/1753/2025|EPI_ISL_20150128|A_/_H3N2	#c0392b
EPI4440462|HA|A/Madagascar/01346/2025|EPI_ISL_19907481|A_/_H3N2	#c0392b
EPI4304275|HA|A/Madagascar/00892/2025|EPI_ISL_19854890|A_/_H3N2	#c0392b
EPI4304293|HA|A/Madagascar/01078/2025|EPI_ISL_19854893|A_/_H3N2	#c0392b
EPI4304246|HA|A/Madagascar/00421/2025|EPI_ISL_19854885|A_/_H3N2	#c0392b
EPI4576367|HA|A/Madagascar/71292/2025|EPI_ISL_20090053|A_/_H3N2	#c0392b
EPI4783896|HA|A/Madagascar/03473/2025|EPI_ISL_20240056|A_/_H3N2	#c0392b
