DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Madagascar vs Africa
COLOR	#000000
LEGEND_TITLE	Origin
LEGEND_SHAPES	1	1
LEGEND_COLORS	#c0392b	#95a5a6
LEGEND_LABELS	Madagascar	Other Africa
DATA
EPI3733371|HA|B/South_Africa/7958/2024|EPI_ISL_19628330|B	#95a5a6
EPI3502062|HA|B/South_Africa/PATH-CERI-K062706/2024|EPI_ISL_19330996|B	#95a5a6
EPI4440284|HA|B/Madagascar/01083/2025|EPI_ISL_19907455|B	#c0392b
EPI3502182|HA|B/South_Africa/PATH-CERI-K062723/2024|EPI_ISL_19331301|B	#95a5a6
EPI1968488|HA|B/Ethiopia/1071/2021|EPI_ISL_9346203|B	#95a5a6
EPI2342868|HA|B/Kenya/186/2022|EPI_ISL_16761732|B	#95a5a6
EPI2466705|HA|B/Togo/2875/2022|EPI_ISL_17225625|B	#95a5a6
EPI3516384|HA|B/Madagascar/1039/2024|EPI_ISL_19354748|B	#c0392b
EPI3516376|HA|B/Madagascar/447/2024|EPI_ISL_19354747|B	#c0392b
EPI3949562|HA|B/Madagascar/2898/2024|EPI_ISL_19726505|B	#c0392b
EPI3516490|HA|B/Madagascar/1365/2024|EPI_ISL_19354762|B	#c0392b
EPI3949576|HA|B/Madagascar/3461/2024|EPI_ISL_19726507|B	#c0392b
EPI3841642|HA|B/Madagascar/03535/2024|EPI_ISL_19687195|B	#c0392b
EPI3841286|HA|B/Madagascar/03535/2024|EPI_ISL_19687143|B	#c0392b
EPI3841448|HA|B/Madagascar/02785/2024|EPI_ISL_19687167|B	#c0392b
EPI4216740|HA|B/Madagascar/02705/2024|EPI_ISL_19817127|B	#c0392b
EPI4216596|HA|B/Madagascar/02785/2024|EPI_ISL_19817106|B	#c0392b
EPI4134078|HA|B/Madagascar/9483/2024|EPI_ISL_19790206|B	#c0392b
EPI3841484|HA|B/Madagascar/02705/2024|EPI_ISL_19687172|B	#c0392b
EPI3949516|HA|B/Madagascar/3045/2024|EPI_ISL_19726498|B	#c0392b
EPI3949569|HA|B/Madagascar/3131/2024|EPI_ISL_19726506|B	#c0392b
EPI3841384|HA|B/Madagascar/03297/2024|EPI_ISL_19687156|B	#c0392b
EPI4084716|HA|B/Madagascar/03301/2024|EPI_ISL_19774344|B	#c0392b
EPI4084476|HA|B/Madagascar/03297/2024|EPI_ISL_19774320|B	#c0392b
EPI3841230|HA|B/Madagascar/03301/2024|EPI_ISL_19687135|B	#c0392b
EPI3949633|HA|B/Madagascar/3628/2024|EPI_ISL_19726514|B	#c0392b
EPI4216576|HA|B/Madagascar/02912/2024|EPI_ISL_19817102|B	#c0392b
EPI3841585|HA|B/Madagascar/02912/2024|EPI_ISL_19687188|B	#c0392b
EPI3841483|HA|B/Madagascar/03603/2024|EPI_ISL_19687171|B	#c0392b
EPI4084676|HA|B/Madagascar/03363/2024|EPI_ISL_19774340|B	#c0392b
EPI3841178|HA|B/Madagascar/03363/2024|EPI_ISL_19687128|B	#c0392b
EPI3841028|HA|B/Madagascar/03603/2024|EPI_ISL_19687107|B	#c0392b
EPI3949716|HA|B/Madagascar/3596/2024|EPI_ISL_19726526|B	#c0392b
EPI3949425|HA|B/Madagascar/3366/2024|EPI_ISL_19726486|B	#c0392b
