DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Madagascar vs Africa
COLOR	#000000
LEGEND_TITLE	Origin
LEGEND_SHAPES	1	1
LEGEND_COLORS	#c0392b	#95a5a6
LEGEND_LABELS	Madagascar	Other Africa
DATA
EPI2912565|NA|A/Kenya/KEMRI-S001/2009|EPI_ISL_18759964|A_/_H1N1	#95a5a6
EPI2911475|NA|A/Kenya/KEMRI-K019/2009|EPI_ISL_18759239|A_/_H1N1	#95a5a6
EPI243975|NA|A/Madagascar/10201/2009|EPI_ISL_70349|A_/_H1N1	#c0392b
EPI238326|NA|A/Madagascar/9567/2009|EPI_ISL_68459|A_/_H1N1	#c0392b
EPI238324|NA|A/Madagascar/9551/2009|EPI_ISL_68458|A_/_H1N1	#c0392b
EPI278581|NA|A/Madagascar/290/2010|EPI_ISL_79225|A_/_H1N1	#c0392b
EPI530225|NA|A/Uganda/MUWRP-092/2009|EPI_ISL_162010|A_/_H1N1	#95a5a6
EPI346720|NA|A/Madagascar/3520/2011|EPI_ISL_99935|A_/_H1N1	#c0392b
EPI3231779|NA|A/South_Africa/A_South-Africa-PERCH_022_2013/2013|EPI_ISL_19072392|A_/_H1N1	#95a5a6
EPI1153759|NA|A/Ghana/13/2017|EPI_ISL_294091|A_/_H1N1	#95a5a6
EPI1794796|NA|A/South_Africa/9182/2019|EPI_ISL_508580|A_/_H1N1	#95a5a6
EPI1177304|NA|A/Algeria/329/2018|EPI_ISL_298999|A_/_H1N1	#95a5a6
EPI1807381|NA|A/Cote_d_Ivoire/614/2020|EPI_ISL_609921|A_/_H1N1	#95a5a6
EPI1546405|NA|A/Madagascar/552/2019|EPI_ISL_377817|A_/_H1N1	#c0392b
EPI1546421|NA|A/Madagascar/690/2019|EPI_ISL_377819|A_/_H1N1	#c0392b
EPI1546413|NA|A/Madagascar/888/2019|EPI_ISL_377818|A_/_H1N1	#c0392b
EPI1811888|NA|A/Nigeria/4656/2020|EPI_ISL_628785|A_/_H1N1	#95a5a6
EPI2915106|NA|A/South_Africa/R03993/2020|EPI_ISL_18765085|A_/_H1N1	#95a5a6
EPI2360598|NA|A/Madagascar/7306/2022|EPI_ISL_16830517|A_/_H1N1	#c0392b
EPI2462922|NA|A/Zambia/5213/2022|EPI_ISL_17212582|A_/_H1N1	#95a5a6
EPI1889239|NA|A/Ghana/1581/2021|EPI_ISL_4005756|A_/_H1N1	#95a5a6
EPI2238917|NA|A/Dakar/3124/2021|EPI_ISL_16043992|A_/_H1N1	#95a5a6
EPI2046968|NA|A/Dakar/48/2021|EPI_ISL_12942320|A_/_H1N1	#95a5a6
EPI1877487|NA|A/Togo/0417/2021|EPI_ISL_2625855|A_/_H1N1	#95a5a6
EPI1945297|NA|A/SouthAfrica/PET20279/2021|EPI_ISL_7757011|A_/_H1N1	#95a5a6
EPI2193121|NA|A/South_Africa/R04930/2022|EPI_ISL_15364181|A_/_H1N1	#95a5a6
EPI2774366|NA|A/South_Africa/R15289/2021|EPI_ISL_18385065|A_/_H1N1	#95a5a6
EPI1852434|NA|A/Nigeria/5065/2020|EPI_ISL_1296414|A_/_H1N1	#95a5a6
EPI2507167|NA|A/Congo/1997/2022|EPI_ISL_17430500|A_/_H1N1	#95a5a6
EPI3840606|NA|A/Madagascar/02988/2024|EPI_ISL_19687049|A_/_H1N1	#c0392b
